	367	280
	369	282
	370	283
	371	284
	374	286
	375	287
	376	288
	377	289
	378	290
	382	295
	386	301
	387	302
	388	303
	389	304
	394	309
	395	310
	396	310
	398	310
	406	402
	408	403
	409	404
	413	408
	418	413
	423	418
	424	419
	428	196
	429	197
	430	198
	431	199
	433	201
	435	202
	436	203
	437	204
	438	205
	439	206
	440	207
	443	210
	450	427
	451	428
	455	432
	460	437
	461	438
	465	442
	466	443
	470	447
	475	452
	476	453
	477	484
	480	454
	481	455
	482	456
	484	457
	485	458
	486	459
	488	462
	489	463
	490	464
	492	465
	493	466
	494	467
	495	468
	497	469
	498	470
	500	473
	501	474
	502	475
	503	476
	505	478
	506	479
	508	482
	509	484
net/minecraft/entity/EquipmentHolder	71	66
	64	59
	65	60
	67	62
	68	63
	71	66
	23	22
	24	23
	27	26
	28	27
	31	30
	32	31
	33	49
	36	32
	38	33
	39	35
	40	36
	42	37
	43	38
	44	39
	45	40
	46	41
	47	42
	49	45
	52	49
	56	53
	57	54
	60	56
	62	57
	63	58
net/minecraft/entity/ai/pathing/PathNode	156	145
	130	119
	134	123
	135	124
	136	125
	137	126
	138	127
	139	128
	140	129
	141	130
	142	131
	145	134
	146	135
	147	136
	151	140
	152	141
	153	142
	154	143
	155	144
	156	145
	30	26
	31	27
	32	28
	34	29
	35	30
	38	33
	39	34
	40	35
	41	36
	42	37
	43	38
	44	39
	45	40
	46	41
	47	42
	48	43
	52	47
	56	51
	57	52
	58	53
	59	54
	63	58
	64	59
	65	60
	69	64
	70	65
	71	66
	72	67
	76	71
	77	72
	78	73
	79	74
	83	78
	84	79
	85	80
	86	81
	90	85
	91	86
	92	87
	93	88
	97	92
	98	93
	99	94
	100	95
	104	99
	108	103
	113	107
	114	107
	116	107
	121	111
	125	115
net/minecraft/predicate/entity/EntityTypePredicate	24	24
	16	16
	20	20
	24	24
net/minecraft/entity/ai/brain/task/VillagerTaskListProvider	292	322
	256	281
	257	281
	262	288
	263	289
	264	290
	265	291
	266	292
	267	293
	269	294
	270	295
	271	296
	272	297
	273	298
	278	308
	279	309
	280	309
	281	309
	286	316
	287	317
	291	321
	292	322
	46	32
	47	33
	48	34
	49	35
	50	36
	51	37
	52	38
	53	39
	54	40
	55	41
	56	42
	57	43
	58	44
	59	45
	61	49
	62	52
	63	53
	64	57
	65	62
	66	64
	67	65
	72	70
	73	71
	78	76
	79	77
	81	79
	84	82
	85	83
	86	87
	87	88
	88	89
	89	90
	90	91
	91	92
	92	93
	94	97
	95	98
	96	99
	97	100
	98	101
	103	106
	104	107
	105	108
	106	109
	107	110
	108	113
	112	114
	113	115
	114	116
	115	117
	116	118
	117	119
	118	120
	121	124
	126	131
	127	132
	128	133
	129	134
	130	135
	131	138
	135	139
	136	140
	137	141
	138	142
	139	143
	142	147
	143	148
	148	155
	149	157
	150	157
	151	157
	153	159
	154	160
	155	161
	156	162
	157	163
	158	164
	159	167
	160	168
	163	171
	164	171
	167	174
	168	175
	173	182
	174	186
	175	187
	176	189
	177	191
	178	192
	179	193
	180	194
	181	195
	183	199
	184	200
	185	201
	186	202
	187	205
	188	206
	191	209
	192	209
	195	212
	196	215
	197	216
	200	219
	201	219
	204	222
	205	223
	210	230
	212	231
	213	232
	214	233
	215	234
	216	235
	217	236
	222	243
	223	244
	224	248
	225	249
	226	250
	228	254
	229	255
	234	262
	235	265
	236	266
	237	267
	238	267
	239	267
	242	270
	243	271
	244	271
	245	271
	247	272
	248	273
	253	280
	254	281
	255	281
net/minecraft/network/packet/c2s/play/UpdateSignC2SPacket	59	61
	33	35
	34	36
	35	38
	36	39
	38	41
	42	45
	47	49
	48	50
	18	19
	19	20
	51	53
	20	21
	21	22
	55	57
	24	25
	25	26
	26	27
	27	29
	59	61
	28	30
	30	32
net/minecraft/structure/MineshaftGenerator	915	1157
	57	780
	58	781
	59	782
	62	785
	63	786
	64	787
	69	791
	70	792
	71	793
	72	794
	73	795
	78	800
	79	801
	82	804
	83	805
	84	806
	87	810
	91	814
	92	815
	93	816
	94	817
	95	818
	96	819
	98	820
	100	821
	101	822
	105	824
	106	825
	107	826
	108	827
	110	830
	111	831
	116	836
	117	837
	118	838
	119	839
	121	842
	122	843
	127	848
	128	849
	129	850
	130	851
	132	854
	133	855
	137	860
	141	865
	142	872
	144	866
	145	867
	146	868
	148	869
	150	872
	154	49
	155	50
	156	51
	157	52
	158	53
	160	55
	161	56
	162	57
	163	58
	166	61
	167	62
	168	63
	172	67
	176	73
	177	74
	179	75
	180	85
	183	76
	184	77
	185	78
	186	79
	187	80
	189	83
	196	880
	197	882
	198	883
	201	886
	202	887
	203	888
	207	892
	211	893
	212	894
	213	895
	217	898
	218	900
	219	901
	220	902
	223	907
	224	916
	225	917
	226	918
	228	924
	231	927
	232	929
	233	930
	234	931
	237	936
	238	945
	239	946
	240	947
	242	953
	245	956
	246	958
	247	959
	248	960
	251	965
	252	974
	253	975
	254	976
	256	982
	259	985
	260	987
	261	988
	262	989
	265	994
	266	1003
	267	1004
	268	1005
	270	1011
	272	1013
	276	1025
	277	1069
	281	1026
	282	1040
	283	1041
	285	1056
	286	1069
	290	1073
	291	1075
	292	1076
	294	1078
	298	1082
	299	1083
	300	1084
	310	96
	312	97
	313	98
	314	99
	315	100
	316	101
	320	105
	321	106
	322	107
	323	108
	324	109
	325	110
	328	113
	329	114
	330	115
	331	116
	333	117
	334	118
	336	120
	338	122
	342	126
	343	126
	345	127
	347	129
	350	130
	353	131
	356	132
	359	133
	363	135
	365	136
	366	126
	368	137
	373	141
	378	146
	379	147
	380	148
	381	149
	382	150
	385	153
	386	155
	387	157
	388	159
	390	170
	394	182
	395	184
	396	186
	397	188
	399	199
	403	211
	404	213
	405	215
	406	217
	408	228
	412	240
	413	242
	414	244
	415	246
	417	257
	424	270
	425	271
	426	281
	427	282
	428	283
	429	284
	430	285
	431	286
	435	272
	436	273
	437	274
	438	275
	439	276
	440	277
	445	291
	449	295
	450	296
	451	296
	452	297
	453	298
	454	299
	455	300
	456	301
	457	302
	458	303
	460	306
	464	308
	469	322
	470	393
	473	323
	474	324
	475	325
	476	326
	477	327
	479	328
	482	329
	483	330
	485	331
	486	332
	490	335
	491	336
	493	337
	495	338
	496	339
	497	340
	498	341
	499	342
	500	343
	501	344
	502	345
	504	346
	505	347
	507	350
	508	351
	510	354
	511	355
	512	356
	513	357
	515	358
	516	359
	517	360
	519	361
	520	361
	521	362
	528	368
	529	369
	530	370
	535	374
	536	375
	537	376
	538	377
	539	378
	542	381
	543	382
	544	384
	545	385
	546	386
	547	387
	548	388
	552	393
	555	396
	556	397
	557	398
	558	399
	560	402
	561	403
	563	405
	567	409
	568	410
	569	424
	572	411
	575	413
	576	414
	578	417
	579	424
	583	418
	584	419
	585	420
	587	424
	591	427
	592	428
	593	460
	596	429
	599	430
	601	431
	602	433
	603	433
	604	434
	605	435
	606	436
	607	437
	608	438
	609	439
	610	440
	612	443
	615	446
	616	447
	617	448
	618	449
	619	450
	621	451
	622	452
	623	453
	625	456
	628	433
	630	460
	633	463
	634	464
	636	466
	639	469
	643	473
	648	477
	649	495
	652	478
	653	479
	655	480
	656	481
	657	482
	658	483
	659	484
	661	486
	662	487
	663	490
	665	495
	668	498
	669	499
	671	501
	674	504
	675	505
	676	507
	677	508
	678	509
	679	510
	680	510
	681	511
	684	515
	686	518
	695	527
	696	528
	697	529
	698	530
	702	534
	703	535
	704	536
	705	537
	708	540
	710	541
	711	542
	712	543
	717	548
	718	549
	720	551
	724	553
	727	554
	730	555
	733	556
	736	557
	740	559
	742	560
	743	560
	746	560
	751	565
	754	566
	757	570
	758	573
	759	576
	760	578
	762	581
	763	584
	764	587
	765	589
	767	592
	768	595
	769	598
	770	600
	772	603
	773	606
	774	609
	778	613
	779	614
	780	616
	782	620
	783	622
	785	626
	786	628
	788	632
	789	634
	792	638
	796	650
	797	767
	800	651
	803	652
	804	653
	805	666
	806	679
	807	692
	808	705
	810	719
	811	732
	815	747
	816	750
	817	753
	818	756
	822	759
	823	761
	824	762
	825	763
	828	767
	831	770
	832	771
	834	773
	839	1089
	840	1090
	841	1091
	844	1094
	845	1095
	851	1099
	854	1100
	857	1101
	860	1102
	863	1103
	867	1105
	869	1106
	870	1106
	873	1106
	878	1111
	881	1112
	882	1113
	883	1114
	886	1118
	887	1120
	889	1123
	890	1125
	892	1128
	893	1130
	895	1133
	899	1137
	903	1149
	904	1157
	908	1150
	910	1151
	912	1153
	913	1154
	915	1157
net/minecraft/entity/passive/Cracks	46	33
	32	24
	33	24
	35	24
	39	29
	40	29
	42	29
	46	33
	20	13
	21	14
	22	15
	23	16
	26	19
	27	20
	29	21
	30	22
net/minecraft/world/gen/feature/OrePlacedFeatures	243	247
	24	61
	26	61
	28	61
	33	65
	37	69
	82	73
	83	74
	84	75
	85	76
	86	77
	87	78
	88	79
	89	80
	90	81
	91	82
	92	83
	93	84
	94	85
	95	86
	96	87
	97	88
	98	89
	99	90
	100	91
	101	92
	102	93
	103	94
	104	95
	105	96
	106	97
	107	98
	108	99
	109	100
	110	101
	111	102
	112	103
	113	104
	114	105
	116	106
	117	107
	119	109
	120	110
	122	112
	123	112
	125	113
	126	113
	128	114
	129	114
	131	115
	132	115
	134	116
	135	117
	137	119
	138	120
	140	122
	141	123
	143	125
	144	126
	146	128
	147	129
	149	131
	150	132
	152	134
	153	135
	155	137
	156	138
	158	140
	159	144
	161	146
	162	147
	164	149
	165	150
	167	152
	168	153
	170	155
	171	156
	173	158
	174	159
	176	161
	177	162
	179	164
	180	165
	182	167
	183	168
	185	170
	186	171
	188	173
	189	177
	190	177
	191	177
	194	179
	195	180
	197	182
	198	186
	200	188
	201	192
	203	194
	204	195
	206	197
	207	201
	209	203
	210	207
	212	209
	213	210
	215	212
	216	213
	218	215
	219	216
	221	218
	222	219
	224	221
	225	225
	226	226
	227	227
	229	229
	230	233
	232	235
	234	237
	235	238
	237	240
	238	244
	240	246
	241	246
	243	247
net/minecraft/world/gen/BlockSource	0	0
net/minecraft/block/SlimeBlock	62	56
	34	32
	35	33
	37	35
	39	37
	42	40
	43	41
	45	42
	46	43
	17	16
	52	45
	21	20
	22	21
	56	49
	57	50
	26	25
	58	51
	59	52
	28	26
	61	55
	30	28
	62	56
net/minecraft/network/packet/c2s/play/PlayerInteractEntityC2SPacket	179	170
	129	157
	130	158
	138	106
	139	107
	140	108
	143	111
	144	112
	145	113
	149	117
	23	40
	24	41
	25	42
	26	43
	154	122
	155	123
	29	46
	159	127
	160	128
	33	50
	161	129
	162	130
	163	131
	37	54
	169	26
	41	58
	42	59
	43	60
	44	61
	45	62
	174	31
	175	32
	48	65
	49	66
	50	67
	179	36
	51	68
	52	69
	56	73
	61	77
	62	78
	66	82
	70	86
	74	90
	75	91
	79	163
	86	169
	87	170
	110	138
	111	139
	114	142
	115	143
	119	147
	124	152
	125	153
net/minecraft/entity/passive/IronGolemEntity	339	331
	257	250
	261	254
	266	259
	271	264
	272	265
	273	266
	276	268
	277	269
	278	270
	279	271
	282	273
	283	274
	285	275
	286	276
	291	283
	292	284
	295	287
	299	291
	303	295
	304	296
	305	297
	307	299
	309	301
	314	305
	315	306
	320	310
	321	311
	322	312
	323	313
	68	67
	324	316
	69	68
	325	317
	326	318
	327	319
	328	320
	73	72
	74	73
	75	74
	331	324
	76	75
	332	325
	77	76
	78	77
	334	314
	79	78
	81	79
	82	80
	83	81
	339	331
	84	83
	85	84
	86	85
	90	89
	91	90
	92	91
	95	94
	96	95
	97	96
	98	97
	99	98
	100	99
	106	104
	111	109
	112	109
	113	110
	116	113
	117	114
	121	118
	123	119
	124	120
	126	123
	127	124
	130	127
	131	128
	133	130
	137	134
	142	139
	143	140
	145	142
	146	142
	148	142
	153	148
	154	149
	155	150
	156	151
	160	155
	161	156
	162	157
	163	158
	167	162
	168	163
	172	167
	173	168
	177	172
	182	177
	183	178
	188	183
	192	187
	197	192
	198	193
	199	194
	200	195
	201	196
	202	197
	203	198
	204	199
	205	200
	207	201
	208	202
	210	205
	211	206
	216	211
	217	212
	218	213
	219	214
	221	217
	228	221
	233	226
	234	227
	235	228
	236	229
	237	230
	238	231
	239	232
	241	234
	243	236
	246	239
	250	243
	251	244
	252	245
	254	247
	255	248
net/minecraft/recipe/book/RecipeCategory	21	21
	17	17
	18	18
	21	21
net/minecraft/network/listener/ServerConfigurationPacketListener	9	10
	9	10
net/minecraft/util/annotation/MathMethodsReturnNonnullByDefault	0	0
net/minecraft/entity/passive/AnimalTemperature	0	0
net/minecraft/network/packet/s2c/play/EntityAnimationS2CPacket	52	52
	33	34
	34	35
	35	36
	39	40
	44	44
	45	45
	48	48
	52	52
	23	24
	24	25
	25	26
	28	29
	29	30
	30	31
net/minecraft/storage/WriteView	0	0
net/minecraft/block/SculkCatalystBlock	72	65
	34	31
	36	32
	68	61
	37	33
	69	62
	70	63
	72	65
	41	37
	42	38
	46	42
	47	43
	49	45
	54	50
	27	27
	60	56
	61	56
	63	56
net/minecraft/command/EntitySelector	292	272
	256	237
	258	238
	261	240
	262	241
	264	243
	265	244
	267	245
	268	246
	271	249
	272	250
	275	253
	276	254
	278	257
	280	260
	284	264
	285	265
	288	268
	35	31
	292	272
	40	36
	62	71
	63	72
	64	73
	65	74
	66	75
	67	76
	68	77
	69	78
	70	79
	71	80
	72	81
	73	82
	74	83
	75	84
	78	87
	82	91
	86	95
	90	99
	94	103
	98	107
	99	108
	101	110
	104	113
	106	114
	107	115
	108	116
	110	117
	111	118
	113	120
	117	125
	119	126
	120	127
	122	128
	123	129
	124	130
	125	130
	127	130
	129	131
	130	132
	131	133
	132	134
	133	135
	136	136
	139	142
	141	144
	142	145
	144	146
	146	147
	147	148
	148	148
	150	148
	154	150
	155	151
	157	152
	158	153
	160	155
	161	156
	165	160
	169	166
	170	167
	171	174
	173	168
	174	169
	176	171
	178	174
	182	177
	186	181
	188	182
	189	183
	190	184
	192	186
	196	191
	199	192
	200	193
	201	194
	202	194
	204	194
	206	195
	207	196
	208	197
	209	197
	211	197
	215	199
	216	200
	217	201
	219	202
	220	203
	221	203
	222	204
	225	205
	230	207
	231	209
	232	210
	234	212
	235	214
	236	215
	237	216
	238	217
	239	218
	245	224
	250	231
	254	235
	255	236
net/minecraft/world/gen/chunk/ChunkNoiseSampler	903	904
	513	700
	514	701
	518	705
	523	710
	566	735
	567	736
	568	737
	570	738
	571	739
	574	742
	575	743
	576	744
	577	746
	578	747
	580	750
	590	761
	591	762
	592	763
	593	764
	595	765
	84	80
	596	766
	85	81
	597	767
	598	768
	87	82
	599	769
	88	83
	89	84
	95	89
	607	775
	96	90
	608	776
	97	91
	609	777
	610	778
	99	92
	611	779
	100	93
	102	94
	104	96
	619	785
	108	107
	620	786
	109	108
	621	787
	110	109
	111	111
	629	793
	630	794
	120	126
	122	127
	634	798
	123	128
	635	799
	125	129
	637	800
	126	130
	638	801
	127	131
	640	803
	129	132
	641	805
	130	133
	132	134
	133	135
	135	136
	136	137
	649	817
	138	138
	140	139
	141	140
	654	823
	143	141
	144	142
	656	824
	657	828
	147	144
	659	826
	148	145
	660	828
	149	146
	151	148
	152	149
	664	832
	153	150
	155	151
	157	152
	669	836
	158	153
	670	837
	671	838
	672	839
	162	157
	676	843
	165	158
	169	159
	170	160
	172	162
	173	163
	174	164
	178	168
	179	169
	180	170
	692	617
	693	618
	185	175
	697	622
	698	623
	700	624
	701	625
	190	177
	703	626
	704	627
	193	180
	706	629
	707	630
	196	181
	708	631
	197	182
	709	632
	198	182
	199	182
	200	182
	201	182
	714	638
	715	639
	716	650
	205	185
	718	641
	719	642
	208	186
	720	643
	209	187
	722	645
	212	190
	724	648
	213	191
	725	650
	214	192
	215	193
	216	194
	217	195
	729	654
	218	196
	734	659
	225	203
	230	208
	235	213
	747	574
	748	575
	240	218
	752	579
	753	580
	754	581
	755	582
	756	583
	758	585
	759	586
	248	222
	760	587
	249	223
	761	588
	250	224
	254	228
	766	594
	255	229
	767	595
	257	230
	259	232
	771	599
	260	233
	261	234
	776	604
	265	238
	781	433
	270	243
	782	434
	783	435
	785	437
	274	254
	786	438
	787	439
	276	255
	788	440
	278	257
	279	258
	280	259
	281	260
	794	491
	283	261
	285	263
	286	264
	799	496
	288	265
	291	269
	292	270
	804	501
	296	278
	297	279
	810	506
	299	281
	811	507
	300	282
	301	283
	302	285
	815	511
	820	516
	312	295
	313	296
	825	521
	314	297
	319	300
	320	301
	832	528
	322	302
	323	303
	325	304
	837	533
	326	305
	327	306
	329	307
	330	308
	842	538
	336	313
	848	543
	337	315
	849	544
	338	316
	339	318
	340	319
	341	321
	342	322
	854	548
	343	323
	347	327
	860	553
	350	342
	351	343
	865	558
	354	346
	355	347
	356	348
	358	349
	360	351
	361	352
	364	355
	876	454
	365	356
	366	357
	880	461
	369	366
	881	462
	370	368
	882	463
	371	369
	883	464
	884	465
	373	371
	885	466
	886	467
	376	380
	377	382
	889	470
	378	383
	890	471
	891	472
	380	385
	893	475
	894	476
	383	394
	384	395
	385	397
	897	480
	386	398
	898	481
	388	400
	900	483
	901	483
	391	406
	903	483
	392	407
	394	409
	395	411
	398	417
	399	418
	402	421
	406	425
	410	429
	418	899
	423	904
	432	852
	433	853
	434	854
	435	855
	436	856
	437	857
	439	859
	440	860
	441	861
	443	862
	447	866
	451	870
	452	871
	454	872
	455	873
	456	874
	458	875
	459	875
	461	875
	467	880
	468	881
	472	885
	477	890
	486	668
	487	669
	488	672
	489	673
	494	677
	495	678
	497	679
	498	680
	500	682
	501	683
	502	684
	504	685
	505	691
	507	694
net/minecraft/unused/packageinfo/PackageInfo10728	0	0
net/minecraft/entity/ai/brain/task/MeetVillagerTask	36	39
	32	35
	33	36
	34	37
	36	39
	15	16
	16	17
	17	18
	18	19
	19	20
	20	21
	21	25
	22	26
	23	27
	24	28
	25	29
	26	30
	27	31
	29	32
	30	33
	31	34
net/minecraft/datafixer/fix/IglooMetadataRemovalFix	36	44
	32	37
	17	18
	18	20
	36	44
	22	27
	24	30
	25	31
	27	32
	12	13
	13	14
net/minecraft/advancement/PlayerAdvancementTracker	331	357
	256	279
	257	280
	259	282
	260	283
	262	286
	264	288
	265	289
	266	290
	269	294
	271	295
	272	296
	275	300
	276	301
	279	304
	280	305
	281	306
	283	308
	285	311
	286	312
	288	314
	291	317
	292	318
	293	319
	294	320
	296	323
	300	327
	301	328
	302	329
	305	332
	307	332
	309	333
	310	334
	311	335
	312	336
	313	337
	314	338
	318	341
	319	342
	322	344
	67	62
	68	63
	324	345
	69	64
	70	65
	72	66
	73	67
	74	68
	330	356
	75	69
	331	357
	78	72
	79	73
	82	76
	83	77
	85	79
	88	82
	89	83
	90	84
	91	85
	92	86
	93	87
	94	88
	95	89
	96	90
	97	91
	100	94
	101	95
	103	97
	106	100
	107	101
	108	102
	109	103
	110	104
	113	107
	116	110
	117	118
	118	115
	119	116
	120	117
	121	133
	122	134
	123	135
	124	136
	128	140
	129	141
	130	142
	133	145
	135	148
	136	153
	137	152
	138	165
	139	168
	140	169
	142	171
	145	174
	146	175
	147	176
	148	177
	149	183
	151	179
	152	180
	153	181
	154	183
	155	184
	158	187
	159	188
	160	189
	161	190
	163	192
	164	193
	168	197
	170	198
	171	199
	173	200
	174	201
	175	202
	176	203
	178	204
	179	205
	180	206
	181	207
	182	208
	184	210
	188	214
	189	215
	192	218
	196	222
	198	223
	199	224
	200	225
	201	226
	202	227
	203	228
	206	231
	207	232
	210	235
	214	239
	215	240
	216	241
	218	243
	221	246
	222	247
	223	255
	225	248
	226	249
	227	250
	230	251
	232	255
	235	258
	236	259
	239	262
	240	264
	241	265
	242	266
	245	267
	247	270
	250	273
	251	274
	254	277
	255	278
net/minecraft/block/entity/BannerPattern	20	18
	17	15
	18	16
	19	16
	20	18
net/minecraft/datafixer/fix/SimpleBlockPropertyRenameFix	29	31
	16	17
	17	18
	18	19
	19	20
	20	21
	24	25
	29	31
	15	16
net/minecraft/particle/ParticleTypes	152	176
	144	168
	147	171
	52	64
	152	176
	28	31
	140	159
	29	33
	62	78
	126	137
	63	81
net/minecraft/world/gen/placementmodifier/RandomOffsetPlacementModifier	51	50
	33	32
	37	36
	38	37
	39	38
	43	42
	44	43
	45	44
	46	45
	16	14
	17	15
	18	16
	19	18
	51	50
	25	24
	29	28
net/minecraft/world/chunk/ChunkCache	135	127
	64	57
	130	122
	69	61
	135	127
	72	64
	76	68
	77	69
	79	70
	80	74
	82	71
	83	72
	88	80
	93	85
	98	90
	39	36
	104	96
	41	37
	105	97
	43	38
	44	39
	45	40
	46	41
	110	102
	111	103
	48	42
	50	43
	114	105
	51	44
	115	106
	52	46
	53	47
	54	48
	120	112
	121	113
	58	52
	59	53
	60	54
	124	115
	61	55
	125	116
	62	55
	63	56
net/minecraft/nbt/NbtSizeValidationException	6	6
	5	5
	6	6
net/minecraft/test/TestSet	120	115
	64	60
	68	64
	72	68
	76	72
	80	76
	84	80
	22	18
	88	84
	25	21
	26	22
	92	88
	29	25
	30	26
	31	27
	96	92
	97	93
	34	30
	98	94
	35	31
	99	95
	36	32
	100	96
	101	97
	102	98
	39	35
	103	99
	104	100
	42	38
	106	102
	108	104
	109	105
	46	42
	110	106
	50	46
	51	47
	115	110
	55	51
	119	114
	120	115
	57	53
	60	56
net/minecraft/data/family/BlockFamily	207	197
	128	89
	129	90
	133	94
	134	95
	139	99
	140	100
	144	104
	145	105
	150	109
	151	110
	155	114
	156	115
	157	116
	161	120
	162	121
	166	125
	167	126
	171	130
	172	131
	45	193
	46	194
	176	135
	177	136
	49	197
	181	140
	54	21
	182	141
	55	22
	58	25
	186	145
	187	146
	62	29
	191	150
	192	151
	66	33
	196	155
	197	156
	70	37
	201	160
	74	41
	202	161
	78	45
	206	165
	79	45
	207	166
	81	45
	85	49
	86	49
	88	49
	95	56
	96	57
	99	60
	103	64
	104	65
	108	69
	109	70
	113	74
	114	75
	118	79
	119	80
	123	84
	124	85
net/minecraft/network/message/SignedMessage	134	182
	128	167
	129	173
	130	175
	67	95
	68	96
	132	178
	69	97
	133	181
	134	182
	73	101
	74	102
	75	103
	76	104
	79	107
	83	111
	21	31
	22	32
	23	33
	87	115
	24	34
	25	35
	26	36
	27	41
	91	119
	95	123
	34	53
	99	127
	38	60
	39	61
	103	131
	40	62
	107	135
	44	66
	45	67
	111	139
	49	76
	50	76
	115	143
	52	76
	119	154
	56	83
	57	83
	59	83
	123	158
	63	91
	127	162
net/minecraft/server/network/ServerConfigurationNetworkHandler	188	177
	128	122
	132	126
	133	127
	135	128
	137	131
	138	132
	141	133
	142	134
	144	137
	145	138
	146	139
	147	140
	150	143
	152	144
	153	145
	154	146
	155	147
	156	148
	158	150
	162	154
	163	155
	166	158
	167	159
	170	160
	171	167
	174	161
	175	162
	176	163
	177	164
	179	167
	54	53
	182	170
	55	54
	183	171
	56	55
	184	172
	57	56
	186	174
	187	175
	188	177
	61	60
	66	65
	67	66
	68	67
	72	71
	76	75
	78	76
	79	77
	80	78
	83	81
	84	82
	85	83
	87	84
	88	85
	90	86
	93	87
	94	88
	95	89
	98	92
	99	93
	100	94
	103	97
	104	98
	108	102
	109	103
	113	107
	115	108
	116	109
	118	111
	122	115
	123	116
	124	117
	126	119
	127	120
net/minecraft/recipe/input/SmithingRecipeInput	24	23
	19	18
	24	23
	9	8
	10	9
	11	10
	12	11
	13	12
net/minecraft/world/storage/SerializingRegionBasedStorage	304	333
	256	282
	260	286
	263	289
	264	290
	265	293
	266	295
	268	291
	269	295
	273	298
	277	302
	278	303
	280	305
	284	308
	285	309
	289	316
	290	317
	291	318
	292	319
	293	320
	294	321
	295	322
	296	324
	297	325
	298	327
	300	328
	301	329
	304	333
	66	72
	67	73
	68	74
	69	75
	70	76
	71	77
	72	78
	73	79
	74	80
	77	83
	78	85
	79	86
	80	87
	81	88
	84	91
	85	92
	88	95
	89	96
	90	98
	91	99
	92	100
	93	102
	96	103
	97	104
	98	105
	99	106
	102	110
	105	113
	106	114
	107	115
	109	117
	112	120
	117	125
	121	129
	122	130
	124	132
	125	133
	126	134
	128	136
	130	137
	131	138
	132	139
	134	141
	138	148
	139	149
	143	153
	144	154
	146	156
	147	157
	148	158
	150	160
	151	161
	152	162
	156	168
	157	169
	158	170
	159	171
	161	174
	166	180
	168	182
	169	183
	170	184
	172	189
	174	193
	176	194
	177	195
	179	197
	182	200
	183	201
	184	204
	185	204
	186	205
	187	207
	188	208
	189	209
	191	212
	192	213
	193	214
	194	215
	196	217
	202	223
	203	224
	204	225
	207	228
	208	230
	209	231
	210	232
	211	232
	212	233
	213	234
	214	235
	215	236
	216	237
	218	239
	221	242
	224	245
	225	246
	226	247
	227	248
	228	249
	229	250
	230	251
	233	254
	235	256
	238	259
	239	261
	240	262
	241	263
	242	264
	245	265
	246	266
	247	267
	250	274
	251	275
	252	275
net/minecraft/block/Fertilizable	59	46
	48	35
	34	20
	52	39
	53	40
	38	24
	54	41
	42	28
	43	29
	59	46
	44	30
	45	31
net/minecraft/village/ZombieSiegeManager	138	118
	128	111
	129	112
	131	113
	134	113
	135	114
	138	118
	40	31
	41	59
	42	60
	43	62
	46	32
	47	33
	48	34
	51	37
	52	62
	55	38
	56	39
	57	43
	59	40
	64	46
	65	47
	66	62
	69	49
	70	50
	71	51
	72	52
	74	54
	76	62
	79	65
	80	66
	81	67
	82	68
	87	69
	88	70
	89	71
	90	72
	91	73
	93	74
	94	75
	95	76
	96	77
	99	81
	102	86
	106	90
	107	91
	108	104
	112	94
	113	95
	114	96
	115	97
	116	98
	118	101
	119	102
	121	104
	125	108
	126	109
	127	110
net/minecraft/entity/ai/goal/WanderAroundGoal	92	91
	67	66
	72	71
	77	76
	78	77
	82	81
	83	82
	84	83
	23	21
	87	86
	24	22
	88	87
	27	25
	91	90
